input_space_type|mozaik.space.VisualSpace|
input_space.update_interval|7.0|
input_space.background_luminance|50.0|
visual_field.centre|(0.0, 0.0)|
visual_field.size|(11.0, 11.0)|
sheets.l4_cortex_exc.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l4_cortex_exc.params.name|V1_Exc_L4|
sheets.l4_cortex_exc.params.sx|5000.0|
sheets.l4_cortex_exc.params.sy|ref|sheets.l4_cortex_exc.params.sx
sheets.l4_cortex_exc.params.density|ref|density_frac
sheets.l4_cortex_exc.params.mpi_safe|False|
sheets.l4_cortex_exc.params.magnification_factor|1000.0|
sheets.l4_cortex_exc.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l4_cortex_exc.params.cell.native_nest|False|
sheets.l4_cortex_exc.params.cell.params.v_rest|-80|
sheets.l4_cortex_exc.params.cell.params.v_reset|-60.0|
sheets.l4_cortex_exc.params.cell.params.tau_refrac|2.0|
sheets.l4_cortex_exc.params.cell.params.tau_m|8.0|
sheets.l4_cortex_exc.params.cell.params.cm|0.032|
sheets.l4_cortex_exc.params.cell.params.e_rev_E|0.0|
sheets.l4_cortex_exc.params.cell.params.e_rev_I|-80.0|
sheets.l4_cortex_exc.params.cell.params.tau_syn_E|1.5|
sheets.l4_cortex_exc.params.cell.params.tau_syn_I|4.2|
sheets.l4_cortex_exc.params.cell.params.a|-0.8|
sheets.l4_cortex_exc.params.cell.params.b|0.08|
sheets.l4_cortex_exc.params.cell.params.delta_T|0.8|
sheets.l4_cortex_exc.params.cell.params.tau_w|1.0|
sheets.l4_cortex_exc.params.cell.params.v_thresh|-57.0|
sheets.l4_cortex_exc.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l4_cortex_exc.params.recording_interval|1.0|
sheets.l4_cortex_exc.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l4_cortex_exc.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l4_cortex_exc.params.recorders.2.params.size|200.0|
sheets.l4_cortex_exc.params.recorders.2.params.spacing|10.0|
sheets.l4_cortex_exc.params.recorders.2.params.offset_x|0.0|
sheets.l4_cortex_exc.params.recorders.2.params.offset_y|0.0|
sheets.l4_cortex_exc.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l4_cortex_exc.params.recorders.3.variables|spikes|
sheets.l4_cortex_exc.params.recorders.3.params.size|600.0|
sheets.l4_cortex_exc.params.recorders.3.params.spacing|20.0|
sheets.l4_cortex_exc.params.recorders.3.params.offset_x|0.0|
sheets.l4_cortex_exc.params.recorders.3.params.offset_y|0.0|
sheets.l4_cortex_exc.params.recorders.4.component|mozaik.sheets.population_selector.RCGrid|
sheets.l4_cortex_exc.params.recorders.4.variables|spikes|
sheets.l4_cortex_exc.params.recorders.4.params.size|2000.0|
sheets.l4_cortex_exc.params.recorders.4.params.spacing|100.0|
sheets.l4_cortex_exc.params.recorders.4.params.offset_x|0.0|
sheets.l4_cortex_exc.params.recorders.4.params.offset_y|0.0|
sheets.l4_cortex_exc.K|1000|
sheets.l4_cortex_exc.l6a_aff_ratio|0.2|
sheets.l4_cortex_exc.self_conns|ref|sheets.l4_cortex_exc.l6a_aff_ratio
sheets.l4_cortex_exc.test1|1|
sheets.l4_cortex_exc.test2|ref|only_afferent
sheets.l4_cortex_exc.test3|ref|only_afferent
sheets.l4_cortex_exc.L4ExcL4ExcConnection.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity.U|0.75|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity.tau_rec|30|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity.tau_psc|3.0|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity.tau_fac|0.0|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.component|mozaik.connectors.vision.V1CorrelationBasedConnectivity|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma|1.3|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f2.params.theta|207.76|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f2.params.alpha|0.013944|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_expression|f1*f2|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.base_weight|0.00018|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.LinearModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions.d1.params.constant_scaler|1.4|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions.d1.params.linear_scaler|0.0033333333|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_expression|d1|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions.n1.component|mozaik.connectors.modular_connector_functions.ThresholdExponentialModularNumSamplesConnectorFunction|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions.n1.params.threshold|0.1|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions.n1.params.max_decrease|2|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions.n1.params.exponent_factor|3|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression||
sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples|ref|sheets.l4_cortex_exc.K
sheets.l4_cortex_exc.L4ExcL4ExcConnection.local_module|None|
sheets.l4_cortex_exc.L4ExcL4ExcConnection.annotation_reference_name|aff_samples|
sheets.l4_cortex_exc.L4ExcL4InhConnection.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL4InhConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_functions.f1.component|mozaik.connectors.vision.V1CorrelationBasedConnectivity|
sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_functions.f1.params.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_functions.f2.params.theta|191.84|
sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_functions.f2.params.alpha|0.014827|
sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_expression
sheets.l4_cortex_exc.L4ExcL4InhConnection.base_weight|0.00022|
sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.LinearModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions.d1.params.constant_scaler|0.5|
sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions.d1.params.linear_scaler|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions.d1.params.linear_scaler
sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_expression
sheets.l4_cortex_exc.L4ExcL4InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l4_cortex_exc.L4ExcL4InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l4_cortex_exc.L4ExcL4InhConnection.num_samples|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples
sheets.l4_cortex_exc.L4ExcL4InhConnection.local_module|None|
sheets.l4_cortex_exc.L4ExcL4InhConnection.annotation_reference_name|aff_samples|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.short_term_plasticity.U|0.75|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.short_term_plasticity.tau_rec|30|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.short_term_plasticity.tau_psc|3.0|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.short_term_plasticity.tau_fac|0.0|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions.f1.params.theta|154.45|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions.f1.params.alpha|0.017452|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions.f2.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions.f2.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions.f2.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions.f2.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions.f2.params.periodic|True|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_expression|f1*f2|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.base_weight|0.001|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.LinearModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_functions.d1.params.constant_scaler|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions.d1.params.constant_scaler
sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_functions.d1.params.linear_scaler|0|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_expression|d1|
sheets.l4_cortex_exc.L4ExcL23ExcConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l4_cortex_exc.L4ExcL23ExcConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l4_cortex_exc.L4ExcL23ExcConnection.num_samples|ref|sheets.l23_cortex_exc.K
sheets.l4_cortex_exc.L4ExcL23ExcConnection.local_module|None|
sheets.l4_cortex_exc.L4ExcL23InhConnection.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL23InhConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.short_term_plasticity
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
